title,url,video_id,search_keyword,company,source_type,source_platform,collected_at
,https://www.youtube.com/watch?v=3Lbl2Uk-Y_Q,3Lbl2Uk-Y_Q,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362590
,https://www.youtube.com/watch?v=-RbYKHr88GM,-RbYKHr88GM,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362597
,https://www.youtube.com/watch?v=ae2Pv33QVJ8,ae2Pv33QVJ8,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362599
,https://www.youtube.com/watch?v=8JlhOcqHLPw,8JlhOcqHLPw,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362600
,https://www.youtube.com/watch?v=XzIC0u3HYiY,XzIC0u3HYiY,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362601
,https://www.youtube.com/watch?v=wKNkyjQPmxE,wKNkyjQPmxE,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362602
,https://www.youtube.com/watch?v=gCnFbB067ys,gCnFbB067ys,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362603
,https://www.youtube.com/watch?v=ncDsORpaDaE,ncDsORpaDaE,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362608
,https://www.youtube.com/watch?v=Iid9cl3r-Sw,Iid9cl3r-Sw,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362609
,https://www.youtube.com/watch?v=Dmw5rqre_0E,Dmw5rqre_0E,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362610
,https://www.youtube.com/watch?v=YqJ6F3fwf4c,YqJ6F3fwf4c,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362611
,https://www.youtube.com/watch?v=M6pJFJ8028A,M6pJFJ8028A,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362612
,https://www.youtube.com/watch?v=Zvc3cnle8UU,Zvc3cnle8UU,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362613
,https://www.youtube.com/watch?v=s1bjsCcCa0A,s1bjsCcCa0A,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362613
,https://www.youtube.com/watch?v=04cbf4u_r4M,04cbf4u_r4M,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362614
,https://www.youtube.com/watch?v=Ca9ima8ZHHM,Ca9ima8ZHHM,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362615
,https://www.youtube.com/watch?v=lh2oX4eu-d0,lh2oX4eu-d0,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362616
,https://www.youtube.com/watch?v=3JXPnd5_7s4,3JXPnd5_7s4,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362617
,https://www.youtube.com/watch?v=S8s5qz90brg,S8s5qz90brg,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362618
,https://www.youtube.com/watch?v=gEMu5ipe0Fc,gEMu5ipe0Fc,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362619
,https://www.youtube.com/watch?v=zwUrDmDsHlY,zwUrDmDsHlY,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362620
,https://www.youtube.com/watch?v=_hhCm2UFmY0,_hhCm2UFmY0,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362624
,https://www.youtube.com/watch?v=ODmpr3-ygk0,ODmpr3-ygk0,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362625
,https://www.youtube.com/watch?v=iDJal0UtUCY,iDJal0UtUCY,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362625
,https://www.youtube.com/watch?v=3YpHM8KVg5c,3YpHM8KVg5c,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362626
,https://www.youtube.com/watch?v=t8xkCn5kRv4,t8xkCn5kRv4,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362627
,https://www.youtube.com/watch?v=M8mZhX0U0mw,M8mZhX0U0mw,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362628
,https://www.youtube.com/watch?v=7VT79vqHXyI,7VT79vqHXyI,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362629
,https://www.youtube.com/watch?v=G_7-0vqh_Ro,G_7-0vqh_Ro,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362630
,https://www.youtube.com/watch?v=coQn-0fTe8s,coQn-0fTe8s,산타토익,santa,sns,youtube,2026-01-18T14:05:48.362631
,https://www.youtube.com/watch?v=QxSjrc1F0U4,QxSjrc1F0U4,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507661
,https://www.youtube.com/watch?v=-C_wt58EwK8,-C_wt58EwK8,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507672
,https://www.youtube.com/watch?v=KAuStGim7rA,KAuStGim7rA,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507674
,https://www.youtube.com/watch?v=N9T3FcWKGOs,N9T3FcWKGOs,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507675
,https://www.youtube.com/watch?v=ykC3j0oR0E4,ykC3j0oR0E4,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507676
,https://www.youtube.com/watch?v=gSpybVBBbvU,gSpybVBBbvU,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507677
,https://www.youtube.com/watch?v=RY5aFG8Lv4Y,RY5aFG8Lv4Y,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507678
,https://www.youtube.com/watch?v=D3mcAaexESc,D3mcAaexESc,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507679
,https://www.youtube.com/watch?v=-0jLdGbQvEk,-0jLdGbQvEk,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507680
,https://www.youtube.com/watch?v=XyDGr72MH24,XyDGr72MH24,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507681
,https://www.youtube.com/watch?v=rjnR0UOU-7Q,rjnR0UOU-7Q,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507681
,https://www.youtube.com/watch?v=IEAVIJuF5sY,IEAVIJuF5sY,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507682
,https://www.youtube.com/watch?v=3lu-XWQ1FjY,3lu-XWQ1FjY,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507683
,https://www.youtube.com/watch?v=QoI-zsfVw2E,QoI-zsfVw2E,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507684
,https://www.youtube.com/watch?v=frhDH6C2qQ0,frhDH6C2qQ0,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507686
,https://www.youtube.com/watch?v=juwGbfI8GBY,juwGbfI8GBY,뤼이드,santa,sns,youtube,2026-01-18T14:05:53.507687
